Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 78 (factor_2 -> PLUS constant .)
    MINUS           reduce using rule 78 (factor_2 -> PLUS constant .)
    LT              reduce using rule 78 (factor_2 -> PLUS constant .)
    LE              reduce using rule 78 (factor_2 -> PLUS constant .)
    GT              reduce using rule 78 (factor_2 -> PLUS constant .)
    GE              reduce using rule 78 (factor_2 -> PLUS constant .)
    EQ              reduce using rule 78 (factor_2 -> PLUS constant .)
    NE              reduce using rule 78 (factor_2 -> PLUS constant .)
    SCOLON          reduce using rule 78 (factor_2 -> PLUS constant .)
    AND             reduce using rule 78 (factor_2 -> PLUS constant .)
    OR              reduce using rule 78 (factor_2 -> PLUS constant .)
    RBRACKET        reduce using rule 78 (factor_2 -> PLUS constant .)
    COMMA           reduce using rule 78 (factor_2 -> PLUS constant .)
    RPAREN          reduce using rule 78 (factor_2 -> PLUS constant .)


state 153

    (81) constant -> ID .

    TIMES           reduce using rule 81 (constant -> ID .)
    DIVIDE          reduce using rule 81 (constant -> ID .)
    PLUS            reduce using rule 81 (constant -> ID .)
    MINUS           reduce using rule 81 (constant -> ID .)
    LT              reduce using rule 81 (constant -> ID .)
    LE              reduce using rule 81 (constant -> ID .)
    GT              reduce using rule 81 (constant -> ID .)
    GE              reduce using rule 81 (constant -> ID .)
    EQ              reduce using rule 81 (constant -> ID .)
    NE              reduce using rule 81 (constant -> ID .)
    SCOLON          reduce using rule 81 (constant -> ID .)
    AND             reduce using rule 81 (constant -> ID .)
    OR              reduce using rule 81 (constant -> ID .)
    RBRACKET        reduce using rule 81 (constant -> ID .)
    COMMA           reduce using rule 81 (constant -> ID .)
    RPAREN          reduce using rule 81 (constant -> ID .)


state 154

    (79) factor_2 -> MINUS constant .

    TIMES           reduce using rule 79 (factor_2 -> MINUS constant .)
    DIVIDE          reduce using rule 79 (factor_2 -> MINUS constant .)
    PLUS            reduce using rule 79 (factor_2 -> MINUS constant .)
    MINUS           reduce using rule 79 (factor_2 -> MINUS constant .)
    LT              reduce using rule 79 (factor_2 -> MINUS constant .)
    LE              reduce using rule 79 (factor_2 -> MINUS constant .)
    GT              reduce using rule 79 (factor_2 -> MINUS constant .)
    GE              reduce using rule 79 (factor_2 -> MINUS constant .)
    EQ              reduce using rule 79 (factor_2 -> MINUS constant .)
    NE              reduce using rule 79 (factor_2 -> MINUS constant .)
    SCOLON          reduce using rule 79 (factor_2 -> MINUS constant .)
    AND             reduce using rule 79 (factor_2 -> MINUS constant .)
    OR              reduce using rule 79 (factor_2 -> MINUS constant .)
    RBRACKET        reduce using rule 79 (factor_2 -> MINUS constant .)
    COMMA           reduce using rule 79 (factor_2 -> MINUS constant .)
    RPAREN          reduce using rule 79 (factor_2 -> MINUS constant .)


state 155

    (99) mean -> MEAN LPAREN . ID RPAREN

    ID              shift and go to state 194


state 156

    (100) median -> MEDIAN LPAREN . ID RPAREN

    ID              shift and go to state 195


state 157

    (101) variance -> VARIANCE LPAREN . ID RPAREN

    ID              shift and go to state 196


state 158

    (102) standard_deviation -> STD LPAREN . ID RPAREN

    ID              shift and go to state 197


state 159

    (103) rand -> RAND LPAREN . CTEI COMMA CTEI RPAREN

    CTEI            shift and go to state 198


state 160

    (104) plot -> PLOT LPAREN ID . COMMA ID RPAREN SCOLON

    COMMA           shift and go to state 199


state 161

    (90) for_loop -> FOR LPAREN ID . EQUALS expression SCOLON expression SCOLON expression RPAREN block

    EQUALS          shift and go to state 200


state 162

    (89) while_loop -> WHILE LPAREN expression . RPAREN block
    (63) logical -> expression . AND expression
    (64) logical -> expression . OR expression

    RPAREN          shift and go to state 201
    AND             shift and go to state 135
    OR              shift and go to state 136


state 163

    (26) params -> ID COLON type . COMMA params
    (27) params -> ID COLON type .

    COMMA           shift and go to state 202
    RPAREN          reduce using rule 27 (params -> ID COLON type .)


state 164

    (20) function -> FUNCTION ID COLON return_type LPAREN params RPAREN block .

    FUNCTION        reduce using rule 20 (function -> FUNCTION ID COLON return_type LPAREN params RPAREN block .)
    MAIN            reduce using rule 20 (function -> FUNCTION ID COLON return_type LPAREN params RPAREN block .)


state 165

    (21) function -> FUNCTION ID COLON return_type LPAREN params RPAREN vars . block
    (7) block -> . LBRACE statements RBRACE
    (8) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 203

state 166

    (23) function -> FUNCTION ID COLON return_type LPAREN RPAREN vars block .

    FUNCTION        reduce using rule 23 (function -> FUNCTION ID COLON return_type LPAREN RPAREN vars block .)
    MAIN            reduce using rule 23 (function -> FUNCTION ID COLON return_type LPAREN RPAREN vars block .)


state 167

    (50) assignment -> ID EQUALS expression SCOLON .

    ID              reduce using rule 50 (assignment -> ID EQUALS expression SCOLON .)
    IF              reduce using rule 50 (assignment -> ID EQUALS expression SCOLON .)
    PRINT           reduce using rule 50 (assignment -> ID EQUALS expression SCOLON .)
    READ            reduce using rule 50 (assignment -> ID EQUALS expression SCOLON .)
    RETURN          reduce using rule 50 (assignment -> ID EQUALS expression SCOLON .)
    PLOT            reduce using rule 50 (assignment -> ID EQUALS expression SCOLON .)
    FOR             reduce using rule 50 (assignment -> ID EQUALS expression SCOLON .)
    WHILE           reduce using rule 50 (assignment -> ID EQUALS expression SCOLON .)
    RBRACE          reduce using rule 50 (assignment -> ID EQUALS expression SCOLON .)


state 168

    (51) assignment -> ID LBRACKET expression RBRACKET . EQUALS expression SCOLON

    EQUALS          shift and go to state 204


state 169

    (30) function_call_void -> ID LPAREN RPAREN SCOLON .

    ID              reduce using rule 30 (function_call_void -> ID LPAREN RPAREN SCOLON .)
    IF              reduce using rule 30 (function_call_void -> ID LPAREN RPAREN SCOLON .)
    PRINT           reduce using rule 30 (function_call_void -> ID LPAREN RPAREN SCOLON .)
    READ            reduce using rule 30 (function_call_void -> ID LPAREN RPAREN SCOLON .)
    RETURN          reduce using rule 30 (function_call_void -> ID LPAREN RPAREN SCOLON .)
    PLOT            reduce using rule 30 (function_call_void -> ID LPAREN RPAREN SCOLON .)
    FOR             reduce using rule 30 (function_call_void -> ID LPAREN RPAREN SCOLON .)
    WHILE           reduce using rule 30 (function_call_void -> ID LPAREN RPAREN SCOLON .)
    RBRACE          reduce using rule 30 (function_call_void -> ID LPAREN RPAREN SCOLON .)


state 170

    (31) function_call_void -> ID LPAREN function_params RPAREN . SCOLON

    SCOLON          shift and go to state 205


state 171

    (33) function_params -> expression COMMA . function_params
    (32) function_params -> . expression
    (33) function_params -> . expression COMMA function_params
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (65) exp -> . term
    (66) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
